orderid,productid,quantity
4067,29,3
4067,21,7
4067,69,6
4068,100,4
4068,118,2
4068,127,3
4069,146,6
4069,97,4
4069,24,6
4070,51,6
4070,136,5
4070,38,2
4071,130,5
4071,71,7
4071,99,5
4072,126,4
4072,105,4
4072,81,2
4073,36,2
4073,148,2
4073,124,5
4074,128,3
4074,79,3
4074,106,4
4075,38,7
4075,115,5
4075,61,7
4076,55,7
4076,51,4
4076,73,5
4077,10,4
4077,88,5
4077,32,3
4078,56,7
4078,40,7
4078,95,6
4079,149,7
4079,46,4
4079,147,4
4080,16,4
4080,67,4
4080,37,6
4081,101,3
4081,124,6
4081,115,7
4082,41,5
4082,118,5
4082,133,3
4083,142,7
4083,122,6
4083,135,3
4084,69,7
4084,72,4
4084,135,4
4085,136,6
4085,123,4
4085,50,2
4086,46,2
4086,145,4
4086,85,7
4087,135,2
4087,48,6
4087,48,5
4088,92,4
4088,53,7
4088,122,3
4089,52,3
4089,5,6
4089,96,4
4090,75,2
4090,54,7
4090,110,5
4091,27,5
4091,93,3
4091,34,4
4092,52,3
4092,126,6
4092,112,4
4093,136,7
4093,9,2
4093,34,6
4094,147,4
4094,121,2
4094,146,6
4095,104,5
4095,26,4
4095,88,4
4096,32,7
4096,86,5
4096,69,4
4097,63,6
4097,52,3
4097,10,5
4098,25,2
4098,43,7
4098,116,3
4099,25,2
4099,98,6
4099,138,4
4100,135,6
4100,126,5
4100,119,3
4101,118,3
4101,55,6
4101,30,7
4102,103,2
4102,67,7
4102,57,3
4103,21,7
4103,13,3
4103,3,7
4104,132,5
4104,38,4
4104,50,2
4105,27,7
4105,144,7
4105,86,6
4106,19,2
4106,75,4
4106,48,2
4107,69,7
4107,42,6
4107,43,3
4108,59,7
4108,150,7
4108,114,6
4109,2,3
4109,8,4
4109,9,3
4110,29,7
4110,142,7
4110,6,3
4111,108,6
4111,150,6
4111,141,4
4112,100,5
4112,124,2
4112,103,2
4113,141,7
4113,42,4
4113,106,4
4114,30,7
4114,110,7
4114,28,7
4115,30,4
4115,127,2
4115,75,4
4116,36,6
4116,40,4
4116,121,5
4117,4,5
4117,98,3
4117,26,7
4118,14,3
4118,97,2
4118,65,5
4119,83,7
4119,6,7
4119,124,7
4120,21,7
4120,15,3
4120,90,5
4121,75,6
4121,113,7
4121,89,2
4122,75,7
4122,42,4
4122,130,7
4123,121,4
4123,115,6
4123,30,7
4124,81,6
4124,128,2
4124,53,3
4125,7,2
4125,97,4
4125,120,2
4126,4,6
4126,128,5
4126,27,7
4127,63,3
4127,64,2
4127,150,7
4128,125,2
4128,28,3
4128,120,5
4129,16,7
4129,32,6
4129,13,3
4130,40,5
4130,101,7
4130,135,6
4131,65,3
4131,128,7
4131,134,5
4132,103,7
4132,48,2
4132,44,3
4133,44,3
4133,149,4
4133,150,3
4134,148,6
4134,101,5
4134,26,3
4135,102,2
4135,38,6
4135,88,6
4136,23,6
4136,104,3
4136,137,4
4137,56,5
4137,127,4
4137,13,6
4138,72,6
4138,97,7
4138,134,6
4139,56,2
4139,90,2
4139,30,6
4140,18,6
4140,93,6
4140,131,3
4141,57,5
4141,53,3
4141,106,3
4142,46,4
4142,64,2
4142,144,2
4143,105,4
4143,122,2
4143,49,5
4144,39,3
4144,118,6
4144,4,2
4145,19,6
4145,35,6
4145,71,6
4146,96,4
4146,120,6
4146,77,5
4147,114,5
4147,113,5
4147,130,4
4148,146,6
4148,73,7
4148,14,5
4149,110,6
4149,28,4
4149,1,4
4150,43,5
4150,141,6
4150,29,4
4151,48,6
4151,37,5
4151,137,2
4152,121,2
4152,67,5
4152,129,2
4153,141,2
4153,150,6
4153,36,3
4154,34,4
4154,5,5
4154,85,2
4155,30,3
4155,131,5
4155,102,6
4156,41,2
4156,42,2
4156,11,6
4157,55,2
4157,80,7
4157,28,3
4158,130,2
4158,61,2
4158,52,6
4159,22,5
4159,67,7
4159,1,5
4160,18,6
4160,1,2
4160,101,7
4161,13,6
4161,146,3
4161,92,4
4162,26,7
4162,95,4
4162,78,2
4163,19,3
4163,147,3
4163,26,4
4164,109,2
4164,130,3
4164,121,6
4165,41,3
4165,149,3
4165,118,2
4166,58,5
4166,55,2
4166,10,7
4167,26,5
4167,42,5
4167,20,2
4168,106,3
4168,105,6
4168,145,2
4169,121,7
4169,100,5
4169,128,4
4170,73,4
4170,65,3
4170,74,3
4171,119,3
4171,7,2
4171,51,5
4172,19,6
4172,32,7
4172,66,2
4173,3,6
4173,15,6
4173,108,2
4174,13,3
4174,41,6
4174,35,6
4175,9,6
4175,114,7
4175,61,3
4176,146,3
4176,23,2
4176,116,6
4177,20,4
4177,42,6
4177,56,2
4178,52,6
4178,83,3
4178,128,2
4179,65,2
4179,41,3
4179,130,2
4180,64,5
4180,76,2
4180,53,7
4181,11,4
4181,25,4
4181,34,4
4182,28,4
4182,18,7
4182,25,6
4183,56,5
4183,112,4
4183,125,4
4184,131,6
4184,121,3
4184,131,3
4185,68,6
4185,127,2
4185,101,2
4186,119,5
4186,57,4
4186,37,5
4187,136,4
4187,136,7
4187,138,2
4188,50,4
4188,126,3
4188,99,4
4189,103,7
4189,134,5
4189,33,3
4190,48,2
4190,105,4
4190,69,7
4191,13,5
4191,133,2
4191,54,5
4192,52,6
4192,107,2
4192,97,7
4193,66,3
4193,27,6
4193,110,3
4194,106,2
4194,35,6
4194,32,2
4195,108,4
4195,113,3
4195,55,2
4196,57,7
4196,61,2
4196,143,4
4197,18,3
4197,5,6
4197,127,7
4198,54,3
4198,28,7
4198,86,3
4199,83,4
4199,65,4
4199,81,3
4200,108,7
4200,76,2
4200,117,7
4201,121,7
4201,2,6
4201,57,3
4202,37,3
4202,15,2
4202,30,4
4203,120,3
4203,72,6
4203,120,7
4204,119,7
4204,125,5
4204,84,5
4205,122,6
4205,94,5
4205,113,3
4206,110,3
4206,76,2
4206,112,4
4207,17,7
4207,102,2
4207,48,3
4208,118,7
4208,126,4
4208,4,2
4209,80,7
4209,90,5
4209,94,3
4210,43,3
4210,125,6
4210,146,6
4211,57,7
4211,13,2
4211,88,3
4212,15,5
4212,18,5
4212,32,3
4213,43,4
4213,82,3
4213,91,7
4214,57,5
4214,100,5
4214,24,3
4215,49,6
4215,30,6
4215,115,4
4216,121,6
4216,118,4
4216,48,6
4217,133,4
4217,86,5
4217,48,2
4218,24,2
4218,103,4
4218,14,4
4219,53,7
4219,53,4
4219,66,5
4220,45,5
4220,98,2
4220,123,3
4221,110,3
4221,82,4
4221,81,2
4222,17,3
4222,24,3
4222,104,6
4223,110,4
4223,48,4
4223,15,3
4224,98,4
4224,61,7
4224,5,6
4225,125,5
4225,131,5
4225,68,5
4226,101,4
4226,22,6
4226,106,6
4227,9,4
4227,44,5
4227,119,3
4228,69,7
4228,7,3
4228,35,3
4229,139,2
4229,38,2
4229,12,7
4230,38,7
4230,26,3
4230,43,3
4231,98,2
4231,16,6
4231,50,3
4232,52,5
4232,101,7
4232,36,2
4233,13,3
4233,107,7
4233,10,2
4234,97,6
4234,35,5
4234,143,5
4235,108,6
4235,95,6
4235,59,4
4236,59,3
4236,23,4
4236,138,3
4237,71,6
4237,10,5
4237,4,2
4238,90,7
4238,43,7
4238,142,5
4239,72,3
4239,99,2
4239,97,3
4240,28,5
4240,135,4
4240,87,3
4241,117,2
4241,114,4
4241,126,4
4242,65,6
4242,86,6
4242,101,6
4243,45,2
4243,142,3
4243,109,2
4244,71,3
4244,7,6
4244,117,5
4245,36,6
4245,101,5
4245,27,2
4246,56,3
4246,27,3
4246,42,6
4247,69,5
4247,84,3
4247,121,2
4248,86,6
4248,16,7
4248,93,6
4249,94,2
4249,68,2
4249,128,3
4250,127,2
4250,15,5
4250,76,3
4251,105,6
4251,4,5
4251,111,3
4252,51,5
4252,39,6
4252,31,3
4253,51,3
4253,87,5
4253,96,2
4254,135,5
4254,105,3
4254,33,5
4255,103,2
4255,76,6
4255,49,5
4256,102,2
4256,71,3
4256,28,2
4257,135,7
4257,123,2
4257,147,5
4258,48,5
4258,25,7
4258,74,5
4259,24,6
4259,118,7
4259,81,5
4260,72,3
4260,135,2
4260,64,3
4261,36,6
4261,100,2
4261,89,5
4262,52,7
4262,149,7
4262,92,5
4263,6,5
4263,27,5
4263,47,3
4264,89,2
4264,50,3
4264,60,5
4265,51,6
4265,26,4
4265,145,5
4266,78,4
4266,147,5
4266,125,7
4267,56,6
4267,57,7
4267,78,3
4268,96,3
4268,133,2
4268,28,3
4269,95,6
4269,33,4
4269,127,2
4270,60,3
4270,44,4
4270,123,2
4271,103,7
4271,28,6
4271,116,4
4272,148,7
4272,65,5
4272,124,4
4273,15,3
4273,118,6
4273,47,6
4274,33,3
4274,54,3
4274,134,6
4275,112,5
4275,111,3
4275,44,6
4276,69,6
4276,97,6
4276,12,2
4277,121,3
4277,51,2
4277,144,6
4278,32,7
4278,5,6
4278,100,4
4279,108,2
4279,59,7
4279,126,2
4280,126,7
4280,85,2
4280,33,5
4281,51,4
4281,149,4
4281,5,2
4282,7,2
4282,37,7
4282,86,2
4283,108,6
4283,110,7
4283,22,2
4284,13,4
4284,39,6
4284,114,3
4285,124,4
4285,25,2
4285,83,3
4286,101,7
4286,75,7
4286,138,7
4287,125,7
4287,36,2
4287,112,4
4288,121,3
4288,32,5
4288,74,3
4289,61,2
4289,54,2
4289,141,3
4290,85,7
4290,58,3
4290,130,5
4291,32,5
4291,55,3
4291,34,4
4292,108,7
4292,149,3
4292,127,2
4293,136,6
4293,87,7
4293,62,2
4294,89,2
4294,111,3
4294,45,2
4295,38,2
4295,140,5
4295,97,7
4296,42,7
4296,38,3
4296,110,4
4297,5,7
4297,70,7
4297,87,6
4298,96,2
4298,141,7
4298,148,4
4299,124,3
4299,100,6
4299,130,5
4300,41,7
4300,88,7
4300,123,5
4301,3,2
4301,38,2
4301,61,7
4302,94,2
4302,124,7
4302,13,3
4303,84,3
4303,11,3
4303,7,5
4304,100,6
4304,43,6
4304,60,6
4305,92,4
4305,48,6
4305,144,7
4306,92,7
4306,135,5
4306,46,3
4307,104,3
4307,97,4
4307,69,6
4308,20,6
4308,110,7
4308,74,5
4309,84,5
4309,80,3
4309,56,4
4310,1,4
4310,140,3
4310,5,5
4311,112,3
4311,144,4
4311,127,3
4312,109,3
4312,88,2
4312,90,3
4313,71,6
4313,125,7
4313,27,5
4314,94,6
4314,106,4
4314,52,3
4315,77,2
4315,70,3
4315,2,3
4316,85,3
4316,5,5
4316,60,3
4317,68,6
4317,83,4
4317,124,6
4318,120,3
4318,65,5
4318,106,7
4319,98,2
4319,40,4
4319,62,5
4320,115,5
4320,138,5
4320,95,7
4321,133,5
4321,73,2
4321,26,3
4322,45,4
4322,40,3
4322,99,5
4323,150,3
4323,48,4
4323,93,2
4324,4,4
4324,97,4
4324,87,4
4325,65,6
4325,113,2
4325,71,3
4326,94,2
4326,7,7
4326,4,6
4327,51,3
4327,24,3
4327,4,3
4328,133,7
4328,122,7
4328,121,4
4329,17,7
4329,21,4
4329,148,6
4330,50,3
4330,54,4
4330,91,6
4331,143,7
4331,142,4
4331,120,3
4332,67,4
4332,47,7
4332,115,4
4333,102,7
4333,112,4
4333,54,2
4334,87,2
4334,80,5
4334,115,2
4335,125,4
4335,44,2
4335,87,6
4336,7,3
4336,33,5
4336,24,7
4337,57,3
4337,19,7
4337,38,5
4338,117,2
4338,100,7
4338,148,4
4339,68,4
4339,36,6
4339,65,2
4340,82,3
4340,103,3
4340,75,4
4341,121,6
4341,106,5
4341,118,5
4342,62,2
4342,18,5
4342,30,2
4343,100,7
4343,10,4
4343,13,6
4344,121,6
4344,25,6
4344,81,6
4345,139,2
4345,13,2
4345,44,4
4346,5,7
4346,126,2
4346,36,2
4347,39,7
4347,98,2
4347,91,2
4348,44,2
4348,96,4
4348,19,4
4349,126,3
4349,134,3
4349,118,3
4350,121,5
4350,138,5
4350,134,5
4351,121,5
4351,95,4
4351,139,6
4352,63,2
4352,35,2
4352,6,2
4353,127,6
4353,45,5
4353,136,3
4354,101,3
4354,8,7
4354,95,5
4355,19,3
4355,116,6
4355,68,7
4356,7,7
4356,41,3
4356,9,2
4357,94,6
4357,14,4
4357,42,3
4358,106,6
4358,89,3
4358,95,5
4359,65,6
4359,131,3
4359,34,6
4360,24,3
4360,38,6
4360,31,7
4361,129,5
4361,49,6
4361,98,5
4362,16,2
4362,8,3
4362,117,3
4363,121,7
4363,29,2
4363,126,3
4364,12,6
4364,90,7
4364,87,3
4365,53,4
4365,36,3
4365,45,7
4366,13,5
4366,29,6
4366,138,2
4367,11,2
4367,107,6
4367,107,5
4368,1,2
4368,58,5
4368,139,5
4369,75,6
4369,52,7
4369,5,3
4370,6,3
4370,40,4
4370,62,6
4371,124,5
4371,150,3
4371,107,7
4372,128,3
4372,18,5
4372,52,2
4373,71,5
4373,49,5
4373,9,2
4374,22,3
4374,37,2
4374,8,6
4375,127,4
4375,91,2
4375,123,6
4376,94,6
4376,14,3
4376,80,6
4377,137,7
4377,5,5
4377,77,7
4378,68,4
4378,11,5
4378,147,6
4379,69,2
4379,49,6
4379,46,6
4380,47,6
4380,122,3
4380,20,7
4381,21,5
4381,62,7
4381,94,6
4382,54,4
4382,91,5
4382,95,2
4383,19,6
4383,150,4
4383,116,6
4384,79,3
4384,46,5
4384,122,7
4385,58,4
4385,33,5
4385,17,2
4386,129,2
4386,66,5
4386,47,7
4387,147,5
4387,37,7
4387,95,6
4388,57,2
4388,106,4
4388,68,5
4389,71,5
4389,146,4
4389,76,6
4390,40,3
4390,69,6
4390,111,5
4391,55,3
4391,120,2
4391,4,6
4392,149,7
4392,51,3
4392,31,6
4393,61,3
4393,41,5
4393,84,6
4394,130,5
4394,105,3
4394,60,3
4395,13,4
4395,71,7
4395,15,4
4396,97,4
4396,128,4
4396,122,7
4397,57,5
4397,53,5
4397,56,7
4398,65,3
4398,125,6
4398,68,4
4399,26,2
4399,77,3
4399,124,5
4400,138,2
4400,116,7
4400,141,2
4401,12,6
4401,49,3
4401,106,4
4402,135,5
4402,58,3
4402,51,7
4403,104,7
4403,91,4
4403,147,6
4404,85,6
4404,125,5
4404,46,2
4405,81,5
4405,96,2
4405,147,6
4406,143,7
4406,2,5
4406,113,6
4407,22,7
4407,121,3
4407,65,3
4408,147,7
4408,53,5
4408,56,5
4409,88,7
4409,134,4
4409,13,6
4410,132,2
4410,90,7
4410,144,7
4411,45,3
4411,117,6
4411,128,6
4412,109,6
4412,90,5
4412,76,6
4413,126,3
4413,124,4
4413,21,3
4414,3,6
4414,101,7
4414,101,3
4415,49,5
4415,143,3
4415,143,4
4416,140,4
4416,98,3
4416,44,7
4417,59,2
4417,66,7
4417,61,6
4418,10,4
4418,147,3
4418,137,7
4419,139,5
4419,112,2
4419,125,6
4420,88,5
4420,135,7
4420,57,7
4421,47,2
4421,84,5
4421,134,3
4422,126,7
4422,41,2
4422,141,7
4423,22,6
4423,62,3
4423,4,2
4424,149,7
4424,16,6
4424,46,5
4425,2,3
4425,46,3
4425,5,4
4426,35,7
4426,47,5
4426,103,2
4427,100,5
4427,40,6
4427,22,2
4428,124,3
4428,88,6
4428,16,5
4429,22,3
4429,9,5
4429,129,2
4430,48,6
4430,39,6
4430,50,3
4431,11,5
4431,144,4
4431,55,4
4432,93,5
4432,55,5
4432,32,5
4433,48,6
4433,111,4
4433,93,5
4434,81,7
4434,16,5
4434,98,4
4435,55,7
4435,119,2
4435,12,5
4436,19,3
4436,110,7
4436,44,7
4437,90,4
4437,55,4
4437,132,5
4438,48,5
4438,21,4
4438,34,3
4439,42,5
4439,41,5
4439,85,4
4440,40,5
4440,28,4
4440,112,6
4441,22,5
4441,122,7
4441,98,4
4442,135,5
4442,6,5
4442,108,7
4443,9,6
4443,113,5
4443,75,2
4444,101,2
4444,42,4
4444,124,7
4445,133,7
4445,18,6
4445,26,4
4446,23,5
4446,128,4
4446,24,6
4447,81,5
4447,132,4
4447,70,4
4448,10,6
4448,21,4
4448,30,2
4449,32,4
4449,76,6
4449,47,5
4450,58,6
4450,8,4
4450,87,3
4451,38,2
4451,19,3
4451,48,7
4452,146,6
4452,131,7
4452,1,6
4453,97,4
4453,99,2
4453,118,5
4454,61,2
4454,142,2
4454,67,2
4455,104,7
4455,46,2
4455,111,7
4456,62,3
4456,71,5
4456,45,4
4457,29,5
4457,72,7
4457,45,6
4458,65,7
4458,4,7
4458,103,5
4459,100,4
4459,143,7
4459,29,7
4460,27,7
4460,13,4
4460,110,6
4461,6,2
4461,42,5
4461,9,7
4462,143,4
4462,132,3
4462,114,5
4463,29,4
4463,1,4
4463,73,4
4464,27,6
4464,9,4
4464,60,5
4465,63,5
4465,145,4
4465,137,2
4466,43,7
4466,10,2
4466,44,5
4467,70,5
4467,37,6
4467,139,5
4468,103,6
4468,60,3
4468,71,7
4469,41,6
4469,148,3
4469,62,7
4470,65,3
4470,100,3
4470,25,6
4471,83,2
4471,35,3
4471,105,3
4472,109,2
4472,79,7
4472,1,7
4473,84,4
4473,146,4
4473,74,6
4474,116,5
4474,44,5
4474,113,5
4475,135,5
4475,61,6
4475,104,2
4476,65,6
4476,87,5
4476,134,4
4477,136,2
4477,84,2
4477,133,5
4478,74,6
4478,22,6
4478,67,6
4479,51,3
4479,16,7
4479,72,4
4480,54,7
4480,72,5
4480,117,2
4481,150,2
4481,77,7
4481,109,2
4482,139,6
4482,129,3
4482,113,5
4483,46,2
4483,82,2
4483,86,2
4484,120,5
4484,92,2
4484,80,7
4485,87,2
4485,25,4
4485,94,3
4486,67,3
4486,56,3
4486,76,7
4487,18,4
4487,59,6
4487,61,6
4488,119,7
4488,17,6
4488,28,2
4489,84,4
4489,69,2
4489,138,7
4490,68,6
4490,67,2
4490,51,4
4491,15,6
4491,36,2
4491,101,7
4492,121,5
4492,25,6
4492,44,4
4493,150,4
4493,67,3
4493,92,4
4494,80,7
4494,27,7
4494,130,2
4495,118,3
4495,118,4
4495,20,4
4496,28,7
4496,66,5
4496,144,5
4497,99,2
4497,68,3
4497,24,3
4498,147,2
4498,3,2
4498,29,5
4499,107,2
4499,82,2
4499,115,3
4500,39,6
4500,120,3
4500,54,4
4501,27,4
4501,122,6
4501,38,4
4502,65,4
4502,121,2
4502,52,5
4503,45,6
4503,6,3
4503,38,3
4504,136,4
4504,31,3
4504,84,6
4505,120,2
4505,57,2
4505,140,5
4506,114,6
4506,105,7
4506,109,4
4507,28,6
4507,10,5
4507,130,7
4508,120,5
4508,128,3
4508,18,7
4509,146,5
4509,3,3
4509,40,7
4510,37,3
4510,72,7
4510,9,6
4511,58,3
4511,82,6
4511,66,5
4512,44,2
4512,12,6
4512,63,7
4513,121,4
4513,24,2
4513,70,3
4514,40,3
4514,19,5
4514,51,2
4515,117,2
4515,142,7
4515,45,4
4516,35,3
4516,89,4
4516,35,3
4517,89,7
4517,142,3
4517,26,6
4518,90,5
4518,19,3
4518,139,3
4519,109,4
4519,134,5
4519,108,7
4520,95,6
4520,86,5
4520,72,4
4521,13,4
4521,22,2
4521,23,5
4522,108,6
4522,86,2
4522,26,2
4523,85,4
4523,145,2
4523,64,5
4524,59,4
4524,65,3
4524,150,4
4525,31,6
4525,100,2
4525,134,4
4526,144,2
4526,13,4
4526,74,3
4527,45,5
4527,33,2
4527,38,7
4528,118,2
4528,37,7
4528,115,6
4529,109,7
4529,117,5
4529,25,5
4530,141,6
4530,7,2
4530,132,7
4531,41,2
4531,118,4
4531,8,6
4532,44,5
4532,131,6
4532,132,6
4533,8,3
4533,134,4
4533,97,5
4534,105,2
4534,10,5
4534,79,5
4535,120,5
4535,83,4
4535,18,5
4536,49,3
4536,122,6
4536,128,3
4537,84,6
4537,53,4
4537,128,4
4538,124,2
4538,129,3
4538,34,3
4539,3,6
4539,33,5
4539,121,3
4540,64,2
4540,20,2
4540,2,4
4541,82,7
4541,87,7
4541,11,2
4542,47,5
4542,12,4
4542,136,3
4543,30,3
4543,59,2
4543,26,2
4544,45,7
4544,117,4
4544,133,4
4545,76,5
4545,73,3
4545,61,5
4546,72,4
4546,65,6
4546,64,6
4547,90,5
4547,3,3
4547,27,7
4548,95,4
4548,19,6
4548,2,7
4549,132,7
4549,49,6
4549,10,7
4550,112,3
4550,96,5
4550,4,4
4551,8,7
4551,27,7
4551,7,5
4552,18,2
4552,82,7
4552,139,2
4553,38,5
4553,113,7
4553,27,3
4554,95,3
4554,102,4
4554,24,4
4555,34,2
4555,15,6
4555,107,6
4556,40,3
4556,25,4
4556,34,5
4557,78,2
4557,145,6
4557,138,4
4558,38,3
4558,132,4
4558,44,2
4559,54,6
4559,28,7
4559,88,2
4560,142,4
4560,87,4
4560,65,5
4561,118,4
4561,94,7
4561,12,4
4562,25,3
4562,132,2
4562,91,7
4563,143,4
4563,123,3
4563,43,6
4564,107,2
4564,62,5
4564,120,7
4565,98,2
4565,17,6
4565,21,5
4566,114,5
4566,95,2
4566,12,5
4567,40,2
4567,99,3
4567,94,3
4568,119,6
4568,22,3
4568,131,4
4569,24,7
4569,108,3
4569,49,3
4570,38,5
4570,86,5
4570,60,3
4571,108,3
4571,64,6
4571,36,2
4572,48,2
4572,96,2
4572,60,5
4573,101,4
4573,47,4
4573,121,6
4574,116,3
4574,16,7
4574,41,7
4575,7,6
4575,121,2
4575,122,6
4576,34,2
4576,74,4
4576,14,7
4577,3,3
4577,4,5
4577,86,6
4578,150,3
4578,109,7
4578,138,5
4579,70,7
4579,96,6
4579,89,6
4580,70,5
4580,33,6
4580,13,3
4581,1,6
4581,67,5
4581,107,5
4582,38,5
4582,107,2
4582,91,5
4583,125,4
4583,10,2
4583,93,2
4584,18,2
4584,22,3
4584,142,5
4585,123,5
4585,42,7
4585,103,3
4586,96,2
4586,127,5
4586,21,5
4587,69,5
4587,24,2
4587,112,2
4588,56,6
4588,134,6
4588,146,6
4589,16,7
4589,92,3
4589,47,2
4590,43,4
4590,150,2
4590,100,4
4591,109,7
4591,3,2
4591,34,7
4592,32,4
4592,122,3
4592,78,6
4593,105,3
4593,83,5
4593,125,7
4594,125,2
4594,70,4
4594,6,4
4595,135,3
4595,66,4
4595,55,6
4596,102,5
4596,93,7
4596,51,6
4597,92,4
4597,110,6
4597,87,5
4598,15,5
4598,12,2
4598,124,6
4599,19,3
4599,92,2
4599,19,4
4600,128,5
4600,135,3
4600,23,7
4601,34,5
4601,66,5
4601,16,3
4602,44,4
4602,148,6
4602,149,3
4603,94,4
4603,126,5
4603,147,6
4604,76,5
4604,137,7
4604,108,4
4605,140,5
4605,145,3
4605,50,4
4606,31,7
4606,80,6
4606,51,4
4607,122,6
4607,47,7
4607,24,4
4608,78,4
4608,6,5
4608,85,7
4609,24,5
4609,8,6
4609,143,5
4610,11,3
4610,136,6
4610,83,6
4611,48,4
4611,15,4
4611,69,6
4612,145,3
4612,63,6
4612,107,3
4613,117,6
4613,97,5
4613,37,5
4614,40,5
4614,149,5
4614,142,5
4615,146,3
4615,145,6
4615,116,4
4616,89,4
4616,142,6
4616,118,7
4617,21,6
4617,116,6
4617,120,2
4618,106,4
4618,20,5
4618,37,5
4619,57,5
4619,18,4
4619,73,3
4620,69,5
4620,98,5
4620,108,3
4621,114,7
4621,119,6
4621,86,6
4622,122,2
4622,139,5
4622,88,7
4623,40,3
4623,75,3
4623,91,4
4624,44,5
4624,68,5
4624,139,6
4625,86,4
4625,138,4
4625,60,3
4626,44,6
4626,111,5
4626,133,3
4627,102,5
4627,23,4
4627,20,3
4628,135,7
4628,5,7
4628,138,6
4629,35,2
4629,83,3
4629,87,6
4630,128,6
4630,93,2
4630,67,6
4631,2,4
4631,60,5
4631,3,2
4632,19,7
4632,5,7
4632,146,2
4633,14,4
4633,5,7
4633,85,5
4634,95,6
4634,66,5
4634,57,7
4635,82,4
4635,128,7
4635,9,6
4636,62,6
4636,150,7
4636,24,4
4637,14,6
4637,81,3
4637,148,6
4638,42,3
4638,60,6
4638,59,5
4639,30,6
4639,57,2
4639,11,7
4640,62,5
4640,127,2
4640,31,3
4641,142,7
4641,104,6
4641,74,3
4642,132,7
4642,115,7
4642,136,6
4643,75,6
4643,3,3
4643,46,6
4644,28,3
4644,88,2
4644,138,6
4645,114,7
4645,16,7
4645,111,4
4646,14,7
4646,130,5
4646,95,6
4647,103,7
4647,128,7
4647,113,6
4648,66,6
4648,82,5
4648,3,4
4649,19,5
4649,94,5
4649,120,5
4650,77,6
4650,31,4
4650,28,4
4651,89,2
4651,6,2
4651,127,3
4652,64,2
4652,92,2
4652,4,6
4653,78,7
4653,128,6
4653,72,2
4654,37,7
4654,33,5
4654,61,7
4655,6,7
4655,49,5
4655,78,4
4656,15,2
4656,130,5
4656,145,6
4657,61,7
4657,74,7
4657,112,4
4658,6,6
4658,106,6
4658,23,2
4659,132,2
4659,72,3
4659,70,6
4660,53,2
4660,100,6
4660,135,4
4661,56,3
4661,45,5
4661,76,7
4662,90,2
4662,68,5
4662,107,2
4663,63,7
4663,36,6
4663,103,2
4664,70,4
4664,140,2
4664,139,7
4665,6,6
4665,43,6
4665,47,7
4666,111,5
4666,10,4
4666,37,5
4667,56,4
4667,121,3
4667,114,6
4668,76,4
4668,41,3
4668,68,3
4669,40,5
4669,67,4
4669,66,7
4670,147,3
4670,23,3
4670,149,6
4671,26,5
4671,124,6
4671,83,7
4672,61,3
4672,101,6
4672,52,5
4673,101,3
4673,65,5
4673,94,4
4674,116,6
4674,129,2
4674,68,6
4675,1,5
4675,60,7
4675,12,4
4676,128,4
4676,150,7
4676,33,6
4677,146,3
4677,147,6
4677,76,4
4678,78,2
4678,72,7
4678,85,3
4679,67,2
4679,102,7
4679,139,5
4680,37,3
4680,70,6
4680,16,5
4681,1,5
4681,133,2
4681,97,6
4682,26,3
4682,97,2
4682,86,6
4683,35,6
4683,16,3
4683,48,6
4684,69,7
4684,86,4
4684,58,5
4685,62,2
4685,78,3
4685,24,4
4686,51,4
4686,9,7
4686,124,5
4687,44,2
4687,28,7
4687,42,2
4688,85,6
4688,141,6
4688,137,4
4689,43,3
4689,2,5
4689,134,2
4690,145,7
4690,30,5
4690,129,2
4691,91,2
4691,68,7
4691,132,2
4692,90,3
4692,59,7
4692,35,2
4693,143,3
4693,144,6
4693,54,4
4694,77,5
4694,91,3
4694,119,3
4695,35,4
4695,17,5
4695,113,5
4696,77,7
4696,26,2
4696,127,3
4697,102,7
4697,60,4
4697,54,7
4698,87,7
4698,40,4
4698,63,3
4699,123,6
4699,125,6
4699,120,6
4700,12,6
4700,2,3
4700,145,6
4701,100,7
4701,17,3
4701,108,6
4702,90,4
4702,97,2
4702,25,7
4703,64,7
4703,119,3
4703,139,5
4704,43,3
4704,131,7
4704,88,3
4705,73,5
4705,36,3
4705,24,2
4706,98,6
4706,73,4
4706,105,6
4707,3,6
4707,75,3
4707,68,3
4708,51,5
4708,103,3
4708,99,7
4709,82,4
4709,71,5
4709,126,3
4710,119,3
4710,99,6
4710,59,5
4711,60,3
4711,70,2
4711,59,6
4712,14,4
4712,144,7
4712,88,3
4713,66,4
4713,104,6
4713,105,6
4714,59,7
4714,26,2
4714,14,6
4715,79,5
4715,85,7
4715,28,4
4716,84,7
4716,131,7
4716,116,4
4717,28,4
4717,35,4
4717,49,5
4718,115,3
4718,137,3
4718,55,2
4719,149,2
4719,23,6
4719,5,7
4720,75,2
4720,122,3
4720,115,2
4721,5,7
4721,147,2
4721,50,6
4722,124,2
4722,111,4
4722,79,6
4723,69,3
4723,146,2
4723,132,4
4724,129,6
4724,119,4
4724,82,7
4725,131,5
4725,122,2
4725,15,5
4726,27,7
4726,100,5
4726,15,6
4727,20,3
4727,2,2
4727,61,2
4728,55,7
4728,43,6
4728,10,7
4729,119,7
